Player,Team,Tackles,Tackles won,Blocks,Interceptions,Clearences,Errors leading to shots
Brenden Aaronson,Leeds United,14,9,10,5,9,0
Joshua Acheampong,Chelsea,2,2,4,7,10,4
Tyler Adams,Bournemouth,23,12,13,15,16,0
Tosin Adarabioyo,Chelsea,5,2,3,5,25,0
Simon Adingra,Sunderland,4,3,1,0,5,0
Amine Adli,Bournemouth,11,3,5,2,5,0
Emmanuel Agbadou,Wolves,14,8,11,5,34,2
Nayef Aguerd,West Ham,1,0,4,1,11,0
Ola Aina,Nott'ham Forest,6,3,1,5,14,0
Rayan Aït-Nouri,Manchester City,9,6,4,5,9,0
Kristoffer Ajer,Brentford,8,6,4,1,8,0
Nathan Aké,Manchester City,3,3,1,1,9,1
Carlos Alcaraz,Everton,6,3,4,0,0,1
Omar Alderete,Sunderland,12,4,7,10,44,0
Alisson,Liverpool,0,0,0,0,5,1
Ethan Ampadu,Leeds United,17,8,3,7,14,1
Joachim Andersen,Fulham,15,11,4,8,59,0
Elliot Anderson,Nott'ham Forest,22,12,11,7,8,1
André,Wolves,15,7,9,5,13,2
Jaidon Anthony,Burnley,12,7,12,7,9,2
Alphonse Areola,West Ham,0,0,0,1,1,0
Jhon Arias,Wolves,21,13,8,4,7,0
Harrison Armstrong,Everton,0,0,0,0,0,0
Tolu Arokodare,Wolves,1,1,0,1,7,0
Taiwo Awoniyi,Nott'ham Forest,1,1,0,0,0,0
Yasin Ayari,Brighton,17,11,5,8,8,0
Benoît Badiashile,Chelsea,1,0,1,2,2,0
Dilane Bakwa,Nott'ham Forest,0,0,2,0,2,0
Carlos Baleba,Brighton,8,5,3,9,7,0
Daniel Ballard,Sunderland,6,3,8,2,39,1
Ross Barkley,Aston Villa,1,1,0,0,1,0
Ashley Barnes,Burnley,0,0,0,0,0,0
Harvey Barnes,Newcastle Utd,2,1,3,0,2,0
Thierno Barry,Everton,0,0,1,1,4,0
Calvin Bassey,Fulham,10,5,7,3,31,2
Altay Bayındır,Manchester Utd,0,0,0,0,6,1
Jean-Ricner Bellegarde,Wolves,6,4,2,2,3,1
Rodrigo Bentancur,Tottenham,13,6,9,3,16,1
Sander Berge,Fulham,11,8,9,5,8,0
Lucas Bergvall,Tottenham,11,7,1,2,8,1
Beto,Everton,5,2,4,0,6,0
Marco Bizot,Aston Villa,0,0,0,0,2,0
Oscar Bobb,Manchester City,6,4,7,1,1,0
Lamare Bogarde,Aston Villa,4,3,2,0,3,1
Jayden Bogle,Leeds United,21,11,5,12,21,0
Sven Botman,Newcastle Utd,4,2,9,5,33,0
Jarrod Bowen,West Ham,7,4,3,6,9,0
Conor Bradley,Liverpool,4,4,7,4,7,0
Brian Brobbey,Sunderland,0,0,0,0,2,0
Armando Broja,Burnley,2,0,0,0,1,0
David Brooks,Bournemouth,6,5,5,2,5,0
Jacob Bruun Larsen,Burnley,1,1,2,2,7,0
Emi Buendía,Aston Villa,12,8,9,1,7,0
Hugo Bueno,Wolves,20,12,6,9,15,0
Santiago Bueno,Wolves,18,8,3,10,14,0
Facundo Buonanotte,Chelsea,1,0,1,0,0,0
Dan Burn,Newcastle Utd,12,7,7,12,43,0
Sam Byram,Leeds United,0,0,0,0,0,0
Moisés Caicedo,Chelsea,28,14,12,18,9,0
Tom Cairney,Fulham,1,1,1,0,1,0
Riccardo Calafiori,Arsenal,12,8,4,4,20,0
Dominic Calvert-Lewin,Leeds United,2,1,3,1,3,0
Fabio Carvalho,Brentford,3,2,1,0,1,0
Casemiro,Manchester Utd,12,7,6,2,6,0
Matty Cash,Aston Villa,14,9,11,5,23,1
Timothy Castagne,Fulham,11,6,4,6,17,1
Trevoh Chalobah,Chelsea,11,8,3,7,39,0
Rayan Cherki,Manchester City,4,1,1,2,0,0
Federico Chiesa,Liverpool,3,2,3,1,1,0
Ryan Christie,Bournemouth,6,2,3,3,6,0
Samuel Chukwueze,Fulham,1,0,0,0,0,0
Nathaniel Clyne,Crystal Palace,1,1,0,0,1,0
Séamus Coleman,Everton,0,0,0,0,0,0
Nathan Collins,Brentford,5,1,14,9,49,0
Lewis Cook,Bournemouth,1,1,0,0,2,0
Diego Coppola,Brighton,0,0,0,0,4,0
Marc Cucurella,Chelsea,18,12,14,8,24,0
Jorge Cuenca,Fulham,2,2,3,5,11,0
Josh Cullen,Burnley,14,10,16,12,22,0
Jair Cunha,Nott'ham Forest,2,2,1,2,6,0
Matheus Cunha,Manchester Utd,4,2,7,3,3,0
Diogo Dalot,Manchester Utd,9,4,1,3,21,2
Mikkel Damsgaard,Brentford,11,6,16,5,5,0
Kevin Danso,Tottenham,0,0,1,2,10,0
Karl Darlow,Leeds United,0,0,0,0,2,0
Maxim De Cuyper,Brighton,7,4,5,3,9,1
Liam Delap,Chelsea,0,0,0,0,1,1
Sepp van den Berg,Brentford,3,2,8,5,51,1
Justin Devenny,Crystal Palace,7,6,2,0,1,0
Kiernan Dewsbury-Hall,Everton,9,3,3,3,5,0
Bafodé Diakité,Bournemouth,8,6,7,7,49,1
Amad Diallo,Manchester Utd,13,9,4,3,12,0
Habib Diarra,Sunderland,1,0,1,1,7,0
Rúben Dias,Manchester City,5,3,6,6,36,0
Tyler Dibling,Everton,2,1,1,0,0,0
Lucas Digne,Aston Villa,9,5,2,4,19,0
Issa Diop,Fulham,2,2,0,2,10,0
El Hadji Malick Diouf,West Ham,8,2,5,5,36,1
Matt Doherty,Wolves,8,4,3,2,16,0
Jeremy Doku,Manchester City,5,4,2,1,0,0
Nicolás Domínguez,Nott'ham Forest,2,0,1,0,1,1
Gianluigi Donnarumma,Manchester City,0,0,0,0,1,1
Patrick Dorgu,Manchester Utd,18,14,5,8,11,0
Max Dowman,Arsenal,2,2,1,0,0,0
Martin Dúbravka,Burnley,0,0,0,0,3,0
Lewis Dunk,Brighton,9,8,6,6,45,0
Odsonne Édouard,Crystal Palace,1,1,0,0,0,0
Marcus Edwards,Burnley,0,0,0,0,0,0
Hjalmar Ekdal,Burnley,8,5,10,4,42,1
Hugo Ekitike,Liverpool,4,2,2,1,9,0
Anthony Elanga,Newcastle Utd,2,2,1,0,5,0
Harvey Elliott,Liverpool,0,0,0,0,0,0
Harvey Elliott,Aston Villa,0,0,4,0,1,0
Wataru Endo,Liverpool,3,1,1,0,3,0
Romain Esse,Crystal Palace,2,1,0,0,0,0
Maxime Estève,Burnley,9,5,12,11,55,1
Evanilson,Bournemouth,1,1,4,0,6,0
Eberechi Eze,Arsenal,3,3,1,1,3,0
Eberechi Eze,Crystal Palace,1,1,1,0,1,0
Bruno Fernandes,Manchester Utd,15,7,5,2,17,0
Mateus Fernandes,West Ham,15,9,7,2,3,0
Enzo Fernández,Chelsea,14,6,6,4,3,0
Zian Flemming,Burnley,1,0,1,0,5,0
Phil Foden,Manchester City,7,6,2,1,6,0
Wesley Fofana,Chelsea,3,2,1,3,6,0
Lyle Foster,Burnley,5,5,2,0,9,0
Jeremie Frimpong,Liverpool,2,2,4,1,4,0
Niclas Füllkrug,West Ham,2,1,1,2,5,0
Cody Gakpo,Liverpool,6,2,10,5,6,0
Idrissa Gana Gueye,Everton,15,9,11,7,4,1
Ben Gannon-Doak,Bournemouth,1,0,1,1,0,0
